name,dft_pbe,pred
mp-1176443,0.907700002,3.60144639
mp-6267,4.176199913,3.604658127
mp-764513,1.66869998,3.606035709
mp-849295,0.571099997,3.606431007
mp-764971,1.523100019,3.606615067
mp-768312,2.528100014,3.606777191
mp-23356,2.835400105,3.607130051
mp-764885,1.266299963,3.609463215
mp-761215,1.569800019,3.611050367
mp-777347,1.652899981,3.611868858
mp-17620,2.358599901,3.612112999
mp-849617,1.583600044,3.61245966
mp-764723,1.366999984,3.613143206
mp-761224,1.761199951,3.613479376
mp-764799,1.762899995,3.614273787
mp-849619,1.633000016,3.614452839
mp-761221,1.434100032,3.617541552
mp-761235,1.544100046,3.619795322
mp-764941,1.520499945,3.620079517
mp-764506,1.40320003,3.621417999
mp-760257,1.431100011,3.622313499
mp-849742,1.266600013,3.623260498
mp-759397,1.557500005,3.623827457
mp-1194638,1.79519999,3.625637531
mp-779091,1.172999978,3.626475334
mp-764847,1.341400027,3.628304958
mp-758730,1.487599969,3.630054474
mp-756046,2.636399984,3.632621288
mp-778884,2.624200106,3.633063555
mp-764514,1.587900043,3.637457371
mp-758915,1.263900042,3.63752389
mp-1019894,4.137700081,3.639433861
mp-557974,3.481100082,3.639919281
mp-756045,2.510999918,3.640110254
mp-764651,1.652899981,3.641120911
mp-16585,2.583400011,3.641891479
mp-759371,1.525200009,3.643388987
mp-759768,1.336699963,3.644311905
mp-761277,1.674100041,3.644839764
mp-774381,1.774199963,3.646108627
mp-1197930,2.600899935,3.647888422
mp-764796,1.637300014,3.651774883
mp-764738,1.715600014,3.651997328
mp-759474,1.464400053,3.654508591
mp-758691,1.388599992,3.654571056
mp-759387,1.498200059,3.657959461
mp-755757,2.363600016,3.659849167
mp-770354,0.733099997,3.660415649
mp-759622,1.60529995,3.666194439
mp-760284,1.822000027,3.668778896
mp-757752,0.452699989,3.669836998
mp-764652,1.222599983,3.67169857
mp-761213,1.407400012,3.672028542
mp-764547,1.630300045,3.674425602
mp-768290,2.345200062,3.67523241
mp-1104249,0.2227,3.676218987
mp-760281,1.677600026,3.676687479
mp-753903,0.505800009,3.677546501
mp-761231,1.675300002,3.678412437
mp-764679,1.691100001,3.68076086
mp-764559,1.803799987,3.680860043
mp-761207,1.561800003,3.682406425
mp-761244,1.713600039,3.682538509
mp-760227,1.940299988,3.683000565
mp-1223448,0.183799997,3.683753014
mp-753072,1.974400043,3.685368299
mp-764722,1.414800048,3.686903477
mp-1210692,2.073800087,3.68711853
mp-764624,1.789299965,3.688245296
mp-761192,1.73239994,3.688855886
mp-768284,3.763999939,3.689673901
mp-764589,1.751700044,3.690174818
mp-557406,5.2572999,3.690534592
mp-849590,1.885599971,3.693425179
mp-759537,1.61469996,3.693912983
mp-761253,1.5546,3.695940495
mp-759237,0.961899996,3.696702003
mp-1192091,1.617699981,3.700129986
mp-772724,2.375799894,3.702408314
mp-756526,0.224700004,3.702915192
mp-774994,1.620399952,3.703908682
mp-760280,1.25909996,3.704091072
mp-849589,1.534199953,3.704826832
mp-759860,1.21570003,3.704995632
mp-764519,1.563500047,3.709227562
mp-761278,1.657500029,3.710419178
mp-764573,1.671200037,3.711604595
mp-772440,1.202399969,3.711893559
mp-764643,1.514999986,3.712369919
mp-764465,1.608399987,3.713220596
mp-758705,0.799099982,3.713335991
mp-759159,1.297600031,3.713615894
mp-761226,1.670099974,3.715702772
mp-1196847,3.006799936,3.717431784
mp-551135,0.491899997,3.718355417
mp-760243,1.473700047,3.718782425
mp-758860,1.376299977,3.721461773
mp-22225,0.172000006,3.725325584
mp-764587,1.466199994,3.728576422
mp-754063,1.328199983,3.729037523
mp-760254,1.363499999,3.729058743
mp-1182657,0.373899996,3.73029232
mp-761243,1.509500027,3.731534004
mp-775976,2.379499912,3.731900454
mp-6062,5.35529995,3.733261824
mp-764891,1.478999972,3.733849525
mp-764720,1.801800013,3.738467932
mp-754950,2.607700109,3.73978281
mp-757792,1.283400059,3.740173817
mp-31369,2.82859993,3.740232706
mp-768774,3.504699945,3.741428375
mp-555104,4.342199802,3.742463112
mp-1222637,3.246400118,3.744138718
mp-764528,1.47179997,3.744490147
mp-557744,1.915099978,3.745726585
mp-764552,1.745000005,3.747534752
mp-759239,1.57949996,3.748744011
mp-761242,1.227599978,3.752794743
mp-775280,1.459599972,3.753733635
mp-760310,1.448799968,3.754833698
mp-764507,1.404000044,3.75606823
mp-680122,5.185800076,3.757549047
mp-775322,1.493700027,3.760073185
mp-849632,1.593000054,3.763392925
mp-1216100,5.079100132,3.765357733
mp-18551,1.601999998,3.765750885
mp-777343,1.581200004,3.770710468
mp-768868,2.27699995,3.771788836
mp-764798,1.437399983,3.774720192
mp-760268,1.419100046,3.781135082
mp-761194,1.493899941,3.781435251
mp-556532,5.380199909,3.786695004
mp-770487,0.479699999,3.787031651
mp-8216,4.501200199,3.78708601
mp-1202687,0.153600007,3.791472435
mp-764932,1.270799994,3.794569731
mp-761198,1.420400023,3.803076982
mp-559949,2.717499971,3.803261518
mp-775269,1.846400023,3.804136276
mp-755260,2.433399916,3.80461216
mp-1177118,1.463999987,3.805248022
mp-770368,0.707599998,3.807717323
mp-1104448,3.442399979,3.812753201
mp-1207444,2.736099958,3.813632488
mp-1094074,3.068099976,3.815622807
mp-764542,1.287700057,3.816001892
mp-764654,1.387099981,3.816992283
mp-761222,1.644099951,3.817512751
mp-20376,0.194499999,3.81753397
mp-764459,1.889099956,3.820471287
mp-760195,1.683099985,3.823082209
mp-759129,1.390499949,3.824572563
mp-770358,1.075000048,3.825008392
mp-761227,1.346899986,3.827473402
mp-777373,1.378600001,3.829683304
mp-761209,1.343899965,3.831576347
mp-28943,0.551900029,3.832752705
mp-766603,0.852199972,3.835347652
mp-760279,1.360299945,3.837845802
mp-756664,2.897300005,3.83888793
mp-761202,1.822700024,3.842062473
mp-764502,1.692899942,3.843386173
mp-764554,1.307800055,3.844032288
mp-772565,1.881500006,3.847210884
mp-766660,0.797299981,3.848090649
mp-768789,3.080199957,3.84858799
mp-761211,1.646999955,3.851290703
mp-19333,3.424599886,3.858150005
mp-7210,2.464699984,3.861629486
mp-1195626,3.253200054,3.867081165
mp-614628,4.426799774,3.868133545
mp-4658,4.543600082,3.871331692
mp-772573,1.28670001,3.874185324
mp-1200882,3.151400089,3.876262188
mp-1216022,5.41960001,3.876487255
mp-770382,1.055400014,3.881762266
mp-1191636,1.647099972,3.88996172
mp-768280,5.408400059,3.890582561
mp-1225574,4.538199902,3.891011238
mp-1212105,5.639800072,3.894638538
mp-1204298,0.206499994,3.900174856
mp-13516,5.694099903,3.902182579
mp-760484,4.501299858,3.905128956
mp-8056,6.020299911,3.905801773
mp-754325,1.512899995,3.906219959
mp-757269,1.284700036,3.9164536
mp-1211607,4.513500214,3.917333603
mp-764888,1.359200001,3.919095039
mp-556226,5.240699768,3.919250488
mp-1097025,1.886299968,3.919317245
mp-19957,4.010700226,3.920083284
mp-1215822,1.234599948,3.920223713
mp-778494,2.831500053,3.921678543
mp-1223419,0.32280001,3.92237854
mp-753697,2.771500111,3.926495075
mp-777445,1.673200011,3.928780556
mp-777774,2.847899914,3.930811882
mp-780440,3.138099909,3.932163715
mp-779877,2.797699928,3.933486462
mp-758961,1.315899968,3.934092999
mp-774349,2.836999893,3.934224606
mp-867738,2.555999994,3.934791565
mp-779784,2.863600016,3.937513351
mp-770155,1.296599984,3.940015316
mp-680683,5.451399803,3.943143368
mp-774324,2.847899914,3.944229126
mp-542300,5.447800159,3.946949244
mp-849701,1.714699984,3.954328537
mp-770154,1.067899942,3.954549313
mp-774366,2.713000059,3.955980301
mp-558323,2.809600115,3.957383633
mp-777520,2.822999954,3.959039927
mp-1212827,5.583499908,3.959102631
mp-779627,2.837899923,3.959395409
mp-778009,2.44569993,3.959967613
mp-1208341,5.377900124,3.960219622
mp-761220,1.522899985,3.962311745
mp-768821,2.922600031,3.96323657
mp-555150,3.613300085,3.963927269
mp-776601,3.19569993,3.967609882
mp-779011,2.860100031,3.969093323
mp-766637,1.600499988,3.975307465
mp-774348,2.82859993,3.975351334
mp-561447,4.999700069,3.977243423
mp-6419,5.664500237,3.980922461
mp-752646,2.443799973,3.98734951
mp-559706,3.16140008,3.991497278
mp-1019554,5.007599831,3.992164612
mp-780474,2.842099905,3.992946148
mp-764896,1.15929997,3.99360466
mp-6660,3.648699999,3.996901035
mp-779446,2.793299913,4.004665375
mp-1224320,4.493800163,4.005310059
mp-755332,2.778399944,4.006664276
mp-777431,2.803100109,4.012737274
mp-754445,2.792999983,4.013673782
mp-778723,2.775500059,4.016301155
mp-849710,1.429299951,4.016889095
mp-778203,3.15989995,4.020936966
mp-779057,2.123600006,4.026856899
mp-1106277,5.674399853,4.028090477
mp-6803,4.540800095,4.028316498
mp-1177897,2.8125,4.029363155
mp-778821,2.773799896,4.033614159
mp-756421,3.242399931,4.034348965
mp-778756,2.223799944,4.036642075
mp-755204,3.149399996,4.0382514
mp-778493,2.664900064,4.040110111
mp-1176890,1.689599991,4.045401096
mp-774373,2.747999907,4.045760155
mp-1096865,2.624700069,4.047470093
mp-771154,1.569599986,4.048350334
mp-768740,2.137099981,4.050686836
mp-1196758,3.753499985,4.051591873
mp-778271,2.758899927,4.051767826
mp-774173,3.116100073,4.054934978
mp-559364,3.644999981,4.058407307
mp-780297,2.658200026,4.061947823
mp-775261,2.719199896,4.06196928
mp-775258,3.466200113,4.062776089
mp-752710,2.14289999,4.063449383
mp-756503,3.780600071,4.063671112
mp-774393,2.709700108,4.06428051
mp-779890,2.722800016,4.065664291
mp-559927,0.867900014,4.069072723
mp-850260,3.477600098,4.069190979
mp-1208321,5.555699825,4.071095467
mp-6709,4.137000084,4.071202278
mp-778755,3.122800112,4.071424007
mp-775281,2.720400095,4.071853161
mp-14555,4.376200199,4.072563648
mp-768944,2.11500001,4.073449135
mp-1194753,2.333400011,4.07392168
mp-696416,5.277999878,4.074881077
mp-555489,4.665100098,4.078661919
mp-754903,5.453400135,4.080815315
mp-777049,3.161099911,4.08119297
mp-777815,2.710799932,4.084859371
mp-776428,3.277199984,4.084903717
mp-770663,2.334199905,4.088391781
mp-778994,3.158600092,4.091169357
mp-780294,2.646600008,4.091405392
mp-752427,3.138099909,4.09273243
mp-778202,2.684099913,4.093186855
mp-510535,5.896999836,4.093419075
mp-759292,0.556599975,4.102639675
mp-542833,2.696799994,4.103074074
mp-15541,5.136199951,4.10363245
mp-780497,2.6796,4.10529232
mp-774378,2.633699894,4.112677097
mp-1214854,0.433899999,4.113021851
mp-1227808,3.6256001,4.113967896
mp-780483,2.639400005,4.117463112
mp-780977,3.112299919,4.118052959
mp-754791,2.650899887,4.120256424
mp-1019555,5.218500137,4.122542381
mp-779888,2.659600019,4.124905586
mp-779006,2.648099899,4.125750542
mp-766960,1.016299963,4.127080441
mp-779418,2.683500051,4.129371643
mp-1176642,0.793500006,4.129913807
mp-556804,5.068600178,4.132127285
mp-779087,2.647200108,4.138768673
mp-778859,2.627099991,4.139131546
mp-850362,3.161600113,4.140650749
mp-771295,2.916199923,4.143975258
mp-554240,4.086999893,4.14454174
mp-560801,2.876899958,4.147364616
mp-1020160,4.222099781,4.147746563
mp-850228,2.61500001,4.152262211
mp-1200300,3.900700092,4.153725147
mp-774303,2.611599922,4.154270649
mp-774370,2.613199949,4.15470314
mp-768910,0.181899995,4.15636158
mp-783910,3.238199949,4.156491756
mp-778476,2.609999895,4.156816006
mp-774362,2.609699965,4.157494545
mp-777802,3.156500101,4.159945488
mp-779905,2.654299974,4.163186073
mp-768715,3.928600073,4.1662817
mp-778754,3.172600031,4.169216156
mp-779072,3.155100107,4.172086239
mp-770719,0.878700018,4.172298908
mp-760457,4.591700077,4.172679424
mp-1176831,3.167999983,4.173081875
mp-774368,2.607599974,4.173649311
mp-556531,5.58589983,4.17493391
mp-778872,2.6098001,4.176057339
mp-12209,4.922599792,4.176863194
mp-1223606,3.617199898,4.177142143
mp-1178471,5.086299896,4.184514046
mp-542143,2.783499956,4.186366081
mp-505232,3.121599913,4.189508438
mp-683990,4.590499878,4.194434166
mp-760477,4.360199928,4.194579124
mp-1212149,5.501200199,4.195867062
mp-1227107,3.716300011,4.196259022
mp-778260,2.603100061,4.197919846
mp-1210464,4.158500195,4.198358536
mp-1211170,4.806099892,4.199193001
mp-778004,3.145999908,4.201319218
mp-772771,4.561999798,4.202848911
mp-777790,3.129499912,4.205183029
mp-6126,2.115600109,4.211762905
mp-1191459,4.497600079,4.213240623
mp-770209,0.147,4.215087891
mp-8873,4.522999763,4.217448235
mp-770725,0.497799993,4.218418121
mp-778844,3.065500021,4.223392487
mp-1176833,3.181699991,4.22592926
mp-4624,3.437299967,4.226094246
mp-779891,2.605600119,4.229152679
mp-780395,2.901000023,4.229682922
mp-779053,2.850500107,4.232778072
mp-1245270,4.479300022,4.232875824
mp-11709,5.46969986,4.235879421
mp-775830,3.146100044,4.23722744
mp-759926,2.952300072,4.238153934
mp-1147533,3.243000031,4.239858627
mp-1211233,4.771500111,4.244432449
mp-778083,3.17140007,4.245320797
mp-1222168,0.416299999,4.246715546
mp-755859,3.183500051,4.248839378
mp-4812,3.407799959,4.249707222
mp-6075,4.933899879,4.25089407
mp-1196921,3.809000015,4.251396656
mp-41109,3.634399891,4.255227089
mp-850743,3.100199938,4.255701542
mp-15359,2.854300022,4.257429123
mp-1192840,2.72149992,4.258072853
mp-760405,4.558899879,4.260380745
mp-766514,2.006000042,4.261955261
mp-780265,3.877500057,4.267532349
mp-18259,0.656400025,4.267730713
mp-775378,3.413899899,4.267961979
mp-777353,1.379899979,4.269470692
mp-1176839,3.149600029,4.272109985
mp-779023,0.485399991,4.274280548
mp-13335,3.343100071,4.275074005
mp-780938,3.144200087,4.276161671
mp-777438,3.105099916,4.276367188
mp-1176836,3.151299953,4.276387691
mp-775257,3.105900049,4.281159878
mp-684696,2.995800018,4.285652637
mp-755271,3.015899897,4.286166668
mp-780470,3.145299911,4.29233408
mp-1203872,0.51730001,4.294290543
mp-753902,3.161200047,4.298189163
mp-777637,3.396899939,4.298587322
mp-1178191,0.545099974,4.298952579
mp-17699,0.653900027,4.304364204
mp-779444,3.148000002,4.304510593
mp-1180492,0.219799995,4.304566383
mp-1208886,5.227399826,4.306298733
mp-1208709,5.584599972,4.306469917
mp-1177388,3.111799955,4.306906223
mp-756620,3.274199963,4.308994293
mp-778045,3.1256001,4.312437057
mp-752412,2.314899921,4.316521168
mp-1177332,3.241600037,4.325940132
mp-777583,3.095400095,4.328968048
mp-12183,5.341199875,4.331300735
mp-638598,2.384399891,4.334268093
mp-758885,0.479000002,4.334287643
mp-755639,3.159499884,4.337304115
mp-1224582,5.298900127,4.337600231
mp-752663,2.827899933,4.339803696
mp-779783,3.201100111,4.339875221
mp-778103,3.391000032,4.341788292
mp-768442,1.559800029,4.343866825
mp-778398,3.137399912,4.344685555
mp-17864,5.500999928,4.344737053
mp-770343,2.700900078,4.345714569
mp-31073,4.921899796,4.34579277
mp-12315,5.359499931,4.346943855
mp-766479,1.91079998,4.348257065
mp-755942,3.032399893,4.350177765
mp-754409,5.107299805,4.350305557
mp-766497,1.81219995,4.352727413
mp-777943,3.101099968,4.352907181
mp-1210705,0.270900011,4.35394001
mp-642313,4.159599781,4.354513645
mp-1211228,4.828100204,4.355623245
